1600 4     1066     1060     1067
1601 4     1066     1060     1068
1602 4     1067     1060     1068
1603 1     1069     1070     1071
1604 2     1069     1070     1076
1605 3     1070     1069     1073
1606 3     1070     1069     1074
1607 3     1070     1069     1075
1608 1     1070     1071     1072
1609 2     1070     1071     1077
1610 2     1071     1070     1076
1611 3     1071     1072     1078
1612 3     1071     1072     1079
1613 3     1071     1072     1080
1614 2     1072     1071     1077
1615 4     1073     1069     1074
1616 4     1073     1069     1075
1617 4     1074     1069     1075
1618 4     1078     1072     1079
1619 4     1078     1072     1080
1620 4     1079     1072     1080
1621 1     1081     1082     1083
1622 2     1081     1082     1088
1623 3     1082     1081     1085
1624 3     1082     1081     1086
1625 3     1082     1081     1087
1626 1     1082     1083     1084
1627 2     1082     1083     1089
1628 2     1083     1082     1088
1629 3     1083     1084     1090
1630 3     1083     1084     1091
1631 3     1083     1084     1092
1632 2     1084     1083     1089
1633 4     1085     1081     1086
1634 4     1085     1081     1087
1635 4     1086     1081     1087
1636 4     1090     1084     1091
1637 4     1090     1084     1092
1638 4     1091     1084     1092
1639 1     1093     1094     1095
1640 2     1093     1094     1100
1641 3     1094     1093     1097
1642 3     1094     1093     1098
1643 3     1094     1093     1099
1644 1     1094     1095     1096
1645 2     1094     1095     1101
1646 2     1095     1094     1100
1647 3     1095     1096     1102
1648 3     1095     1096     1103
1649 3     1095     1096     1104
1650 2     1096     1095     1101
1651 4     1097     1093     1098
1652 4     1097     1093     1099
1653 4     1098     1093     1099
1654 4     1102     1096     1103
1655 4     1102     1096     1104
1656 4     1103     1096     1104
1657 1     1105     1106     1107
1658 2     1105     1106     1112
1659 3     1106     1105     1109
1660 3     1106     1105     1110
1661 3     1106     1105     1111
1662 1     1106     1107     1108
1663 2     1106     1107     1113
1664 2     1107     1106     1112
1665 3     1107     1108     1114
1666 3     1107     1108     1115
1667 3     1107     1108     1116
1668 2     1108     1107     1113
1669 4     1109     1105     1110
1670 4     1109     1105     1111
1671 4     1110     1105     1111
1672 4     1114     1108     1115
1673 4     1114     1108     1116
1674 4     1115     1108     1116
1675 1     1117     1118     1119
1676 2     1117     1118     1124
1677 3     1118     1117     1121
1678 3     1118     1117     1122
1679 3     1118     1117     1123
1680 1     1118     1119     1120
1681 2     1118     1119     1125
1682 2     1119     1118     1124
1683 3     1119     1120     1126
1684 3     1119     1120     1127
1685 3     1119     1120     1128
1686 2     1120     1119     1125
1687 4     1121     1117     1122
1688 4     1121     1117     1123
1689 4     1122     1117     1123
1690 4     1126     1120     1127
1691 4     1126     1120     1128
1692 4     1127     1120     1128
1693 1     1129     1130     1131
1694 2     1129     1130     1136
1695 3     1130     1129     1133
1696 3     1130     1129     1134
1697 3     1130     1129     1135
1698 1     1130     1131     1132
1699 2     1130     1131     1137
1700 2     1131     1130     1136
1701 3     1131     1132     1138
1702 3     1131     1132     1139
1703 3     1131     1132     1140
1704 2     1132     1131     1137
1705 4     1133     1129     1134
1706 4     1133     1129     1135
1707 4     1134     1129     1135
1708 4     1138     1132     1139
1709 4     1138     1132     1140
1710 4     1139     1132     1140
1711 1     1141     1142     1143
1712 2     1141     1142     1148
1713 3     1142     1141     1145
1714 3     1142     1141     1146
1715 3     1142     1141     1147
1716 1     1142     1143     1144
1717 2     1142     1143     1149
1718 2     1143     1142     1148
1719 3     1143     1144     1150
1720 3     1143     1144     1151
1721 3     1143     1144     1152
1722 2     1144     1143     1149
1723 4     1145     1141     1146
1724 4     1145     1141     1147
1725 4     1146     1141     1147
1726 4     1150     1144     1151
1727 4     1150     1144     1152
1728 4     1151     1144     1152
1729 1     1153     1154     1155
1730 2     1153     1154     1160
1731 3     1154     1153     1157
1732 3     1154     1153     1158
1733 3     1154     1153     1159
1734 1     1154     1155     1156
1735 2     1154     1155     1161
1736 2     1155     1154     1160
1737 3     1155     1156     1162
1738 3     1155     1156     1163
1739 3     1155     1156     1164
1740 2     1156     1155     1161
1741 4     1157     1153     1158
1742 4     1157     1153     1159
1743 4     1158     1153     1159
1744 4     1162     1156     1163
1745 4     1162     1156     1164
1746 4     1163     1156     1164
1747 1     1165     1166     1167
1748 2     1165     1166     1172
1749 3     1166     1165     1169
1750 3     1166     1165     1170
1751 3     1166     1165     1171
1752 1     1166     1167     1168
1753 2     1166     1167     1173
1754 2     1167     1166     1172
1755 3     1167     1168     1174
1756 3     1167     1168     1175
1757 3     1167     1168     1176
1758 2     1168     1167     1173
1759 4     1169     1165     1170
1760 4     1169     1165     1171
1761 4     1170     1165     1171
1762 4     1174     1168     1175
1763 4     1174     1168     1176
1764 4     1175     1168     1176
1765 1     1177     1178     1179
1766 2     1177     1178     1184
1767 3     1178     1177     1181
1768 3     1178     1177     1182
1769 3     1178     1177     1183
1770 1     1178     1179     1180
1771 2     1178     1179     1185
1772 2     1179     1178     1184
1773 3     1179     1180     1186
1774 3     1179     1180     1187
1775 3     1179     1180     1188
1776 2     1180     1179     1185
1777 4     1181     1177     1182
1778 4     1181     1177     1183
1779 4     1182     1177     1183
1780 4     1186     1180     1187
1781 4     1186     1180     1188
1782 4     1187     1180     1188
1783 1     1189     1190     1191
1784 2     1189     1190     1196
1785 3     1190     1189     1193
1786 3     1190     1189     1194
1787 3     1190     1189     1195
1788 1     1190     1191     1192
1789 2     1190     1191     1197
1790 2     1191     1190     1196
1791 3     1191     1192     1198
1792 3     1191     1192     1199
1793 3     1191     1192     1200
1794 2     1192     1191     1197
1795 4     1193     1189     1194
1796 4     1193     1189     1195
1797 4     1194     1189     1195
1798 4     1198     1192     1199
1799 4     1198     1192     1200
1800 4     1199     1192     1200
1801 1     1201     1202     1203
1802 2     1201     1202     1208
1803 3     1202     1201     1205
1804 3     1202     1201     1206
1805 3     1202     1201     1207
1806 1     1202     1203     1204
1807 2     1202     1203     1209
1808 2     1203     1202     1208
1809 3     1203     1204     1210
1810 3     1203     1204     1211
1811 3     1203     1204     1212
1812 2     1204     1203     1209
1813 4     1205     1201     1206
1814 4     1205     1201     1207
1815 4     1206     1201     1207
1816 4     1210     1204     1211
1817 4     1210     1204     1212
1818 4     1211     1204     1212
1819 1     1213     1214     1215
1820 2     1213     1214     1220
1821 3     1214     1213     1217
1822 3     1214     1213     1218
1823 3     1214     1213     1219
1824 1     1214     1215     1216
1825 2     1214     1215     1221
1826 2     1215     1214     1220
1827 3     1215     1216     1222
1828 3     1215     1216     1223
1829 3     1215     1216     1224
1830 2     1216     1215     1221
1831 4     1217     1213     1218
1832 4     1217     1213     1219
1833 4     1218     1213     1219
1834 4     1222     1216     1223
1835 4     1222     1216     1224
1836 4     1223     1216     1224
1837 1     1225     1226     1227
1838 2     1225     1226     1232
1839 3     1226     1225     1229
1840 3     1226     1225     1230
1841 3     1226     1225     1231
1842 1     1226     1227     1228
1843 2     1226     1227     1233
1844 2     1227     1226     1232
1845 3     1227     1228     1234
1846 3     1227     1228     1235
1847 3     1227     1228     1236
1848 2     1228     1227     1233
1849 4     1229     1225     1230
1850 4     1229     1225     1231
1851 4     1230     1225     1231
1852 4     1234     1228     1235
1853 4     1234     1228     1236
1854 4     1235     1228     1236
1855 1     1237     1238     1239
1856 2     1237     1238     1244
1857 3     1238     1237     1241
1858 3     1238     1237     1242
1859 3     1238     1237     1243
1860 1     1238     1239     1240
1861 2     1238     1239     1245
1862 2     1239     1238     1244
1863 3     1239     1240     1246
1864 3     1239     1240     1247
1865 3     1239     1240     1248
1866 2     1240     1239     1245
1867 4     1241     1237     1242
1868 4     1241     1237     1243
1869 4     1242     1237     1243
1870 4     1246     1240     1247
1871 4     1246     1240     1248
1872 4     1247     1240     1248
1873 1     1249     1250     1251
1874 2     1249     1250     1256
1875 3     1250     1249     1253
1876 3     1250     1249     1254
1877 3     1250     1249     1255
1878 1     1250     1251     1252
1879 2     1250     1251     1257
1880 2     1251     1250     1256
1881 3     1251     1252     1258
1882 3     1251     1252     1259
1883 3     1251     1252     1260
1884 2     1252     1251     1257
1885 4     1253     1249     1254
1886 4     1253     1249     1255
1887 4     1254     1249     1255
1888 4     1258     1252     1259
1889 4     1258     1252     1260
1890 4     1259     1252     1260
1891 1     1261     1262     1263
1892 2     1261     1262     1268
1893 3     1262     1261     1265
1894 3     1262     1261     1266
1895 3     1262     1261     1267
1896 1     1262     1263     1264
1897 2     1262     1263     1269
1898 2     1263     1262     1268
1899 3     1263     1264     1270
1900 3     1263     1264     1271
1901 3     1263     1264     1272
1902 2     1264     1263     1269
1903 4     1265     1261     1266
1904 4     1265     1261     1267
1905 4     1266     1261     1267
1906 4     1270     1264     1271
1907 4     1270     1264     1272
1908 4     1271     1264     1272
1909 1     1273     1274     1275
1910 2     1273     1274     1280
1911 3     1274     1273     1277
1912 3     1274     1273     1278
1913 3     1274     1273     1279
1914 1     1274     1275     1276
1915 2     1274     1275     1281
1916 2     1275     1274     1280
1917 3     1275     1276     1282
1918 3     1275     1276     1283
1919 3     1275     1276     1284
1920 2     1276     1275     1281
1921 4     1277     1273     1278
1922 4     1277     1273     1279
1923 4     1278     1273     1279
1924 4     1282     1276     1283
1925 4     1282     1276     1284
1926 4     1283     1276     1284
1927 1     1285     1286     1287
1928 2     1285     1286     1292
1929 3     1286     1285     1289
1930 3     1286     1285     1290
1931 3     1286     1285     1291
1932 1     1286     1287     1288
1933 2     1286     1287     1293
1934 2     1287     1286     1292
1935 3     1287     1288     1294
1936 3     1287     1288     1295
1937 3     1287     1288     1296
1938 2     1288     1287     1293
1939 4     1289     1285     1290
1940 4     1289     1285     1291
1941 4     1290     1285     1291
1942 4     1294     1288     1295
1943 4     1294     1288     1296
1944 4     1295     1288     1296
1945 1     1297     1298     1299
1946 2     1297     1298     1304
1947 3     1298     1297     1301
1948 3     1298     1297     1302
1949 3     1298     1297     1303
1950 1     1298     1299     1300
1951 2     1298     1299     1305
1952 2     1299     1298     1304
1953 3     1299     1300     1306
1954 3     1299     1300     1307
1955 3     1299     1300     1308
1956 2     1300     1299     1305
1957 4     1301     1297     1302
1958 4     1301     1297     1303
1959 4     1302     1297     1303
1960 4     1306     1300     1307
1961 4     1306     1300     1308
1962 4     1307     1300     1308
1963 1     1309     1310     1311
1964 2     1309     1310     1316
1965 3     1310     1309     1313
1966 3     1310     1309     1314
1967 3     1310     1309     1315
1968 1     1310     1311     1312
1969 2     1310     1311     1317
1970 2     1311     1310     1316
1971 3     1311     1312     1318
1972 3     1311     1312     1319
1973 3     1311     1312     1320
1974 2     1312     1311     1317
1975 4     1313     1309     1314
1976 4     1313     1309     1315
1977 4     1314     1309     1315
1978 4     1318     1312     1319
1979 4     1318     1312     1320
1980 4     1319     1312     1320
1981 1     1321     1322     1323
1982 2     1321     1322     1328
1983 3     1322     1321     1325
1984 3     1322     1321     1326
1985 3     1322     1321     1327
1986 1     1322     1323     1324
1987 2     1322     1323     1329
1988 2     1323     1322     1328
1989 3     1323     1324     1330
1990 3     1323     1324     1331
1991 3     1323     1324     1332
1992 2     1324     1323     1329
1993 4     1325     1321     1326
1994 4     1325     1321     1327
1995 4     1326     1321     1327
1996 4     1330     1324     1331
1997 4     1330     1324     1332
1998 4     1331     1324     1332
1999 1     1333     1334     1335
2000 2     1333     1334     1340
2001 3     1334     1333     1337
2002 3     1334     1333     1338
2003 3     1334     1333     1339
2004 1     1334     1335     1336
2005 2     1334     1335     1341
2006 2     1335     1334     1340
2007 3     1335     1336     1342
2008 3     1335     1336     1343
2009 3     1335     1336     1344
2010 2     1336     1335     1341
2011 4     1337     1333     1338
2012 4     1337     1333     1339
2013 4     1338     1333     1339
2014 4     1342     1336     1343
2015 4     1342     1336     1344
2016 4     1343     1336     1344
2017 1     1345     1346     1347
2018 2     1345     1346     1352
2019 3     1346     1345     1349
2020 3     1346     1345     1350
2021 3     1346     1345     1351
2022 1     1346     1347     1348
2023 2     1346     1347     1353
2024 2     1347     1346     1352
2025 3     1347     1348     1354
2026 3     1347     1348     1355
2027 3     1347     1348     1356
2028 2     1348     1347     1353
2029 4     1349     1345     1350
2030 4     1349     1345     1351
2031 4     1350     1345     1351
2032 4     1354     1348     1355
2033 4     1354     1348     1356
2034 4     1355     1348     1356
2035 1     1357     1358     1359
2036 2     1357     1358     1364
2037 3     1358     1357     1361
2038 3     1358     1357     1362
2039 3     1358     1357     1363
2040 1     1358     1359     1360
2041 2     1358     1359     1365
2042 2     1359     1358     1364
2043 3     1359     1360     1366
2044 3     1359     1360     1367
2045 3     1359     1360     1368
2046 2     1360     1359     1365
2047 4     1361     1357     1362
2048 4     1361     1357     1363
2049 4     1362     1357     1363
2050 4     1366     1360     1367
2051 4     1366     1360     1368
2052 4     1367     1360     1368
2053 1     1369     1370     1371
2054 2     1369     1370     1376
2055 3     1370     1369     1373
2056 3     1370     1369     1374
2057 3     1370     1369     1375
2058 1     1370     1371     1372
2059 2     1370     1371     1377
2060 2     1371     1370     1376
2061 3     1371     1372     1378
2062 3     1371     1372     1379
2063 3     1371     1372     1380
2064 2     1372     1371     1377
2065 4     1373     1369     1374
2066 4     1373     1369     1375
2067 4     1374     1369     1375
2068 4     1378     1372     1379
2069 4     1378     1372     1380
2070 4     1379     1372     1380
2071 1     1381     1382     1383
2072 2     1381     1382     1388
2073 3     1382     1381     1385
2074 3     1382     1381     1386
2075 3     1382     1381     1387
2076 1     1382     1383     1384
2077 2     1382     1383     1389
2078 2     1383     1382     1388
2079 3     1383     1384     1390
2080 3     1383     1384     1391
2081 3     1383     1384     1392
2082 2     1384     1383     1389
2083 4     1385     1381     1386
2084 4     1385     1381     1387
2085 4     1386     1381     1387
2086 4     1390     1384     1391
2087 4     1390     1384     1392
2088 4     1391     1384     1392
2089 1     1393     1394     1395
2090 2     1393     1394     1400
2091 3     1394     1393     1397
2092 3     1394     1393     1398
2093 3     1394     1393     1399
2094 1     1394     1395     1396
2095 2     1394     1395     1401
2096 2     1395     1394     1400
2097 3     1395     1396     1402
2098 3     1395     1396     1403
2099 3     1395     1396     1404
2100 2     1396     1395     1401
2101 4     1397     1393     1398
2102 4     1397     1393     1399
2103 4     1398     1393     1399
2104 4     1402     1396     1403
2105 4     1402     1396     1404
2106 4     1403     1396     1404
2107 1     1405     1406     1407
2108 2     1405     1406     1412
2109 3     1406     1405     1409
2110 3     1406     1405     1410
2111 3     1406     1405     1411
2112 1     1406     1407     1408
2113 2     1406     1407     1413
2114 2     1407     1406     1412
2115 3     1407     1408     1414
2116 3     1407     1408     1415
2117 3     1407     1408     1416
2118 2     1408     1407     1413
2119 4     1409     1405     1410
2120 4     1409     1405     1411
2121 4     1410     1405     1411
2122 4     1414     1408     1415
2123 4     1414     1408     1416
2124 4     1415     1408     1416
2125 1     1417     1418     1419
2126 2     1417     1418     1424
2127 3     1418     1417     1421
2128 3     1418     1417     1422
2129 3     1418     1417     1423
2130 1     1418     1419     1420
2131 2     1418     1419     1425
2132 2     1419     1418     1424
2133 3     1419     1420     1426
2134 3     1419     1420     1427
2135 3     1419     1420     1428
2136 2     1420     1419     1425
2137 4     1421     1417     1422
2138 4     1421     1417     1423
2139 4     1422     1417     1423
2140 4     1426     1420     1427
2141 4     1426     1420     1428
2142 4     1427     1420     1428
2143 1     1429     1430     1431
2144 2     1429     1430     1436
2145 3     1430     1429     1433
2146 3     1430     1429     1434
2147 3     1430     1429     1435
2148 1     1430     1431     1432
2149 2     1430     1431     1437
2150 2     1431     1430     1436
2151 3     1431     1432     1438
2152 3     1431     1432     1439
2153 3     1431     1432     1440
2154 2     1432     1431     1437
2155 4     1433     1429     1434
2156 4     1433     1429     1435
2157 4     1434     1429     1435
2158 4     1438     1432     1439
2159 4     1438     1432     1440
2160 4     1439     1432     1440
2161 1     1441     1442     1443
2162 2     1441     1442     1448
2163 3     1442     1441     1445
2164 3     1442     1441     1446
2165 3     1442     1441     1447
2166 1     1442     1443     1444
2167 2     1442     1443     1449
2168 2     1443     1442     1448
2169 3     1443     1444     1450
2170 3     1443     1444     1451
2171 3     1443     1444     1452
2172 2     1444     1443     1449
2173 4     1445     1441     1446
2174 4     1445     1441     1447
2175 4     1446     1441     1447
2176 4     1450     1444     1451
2177 4     1450     1444     1452
2178 4     1451     1444     1452
2179 1     1453     1454     1455
2180 2     1453     1454     1460
2181 3     1454     1453     1457
2182 3     1454     1453     1458
2183 3     1454     1453     1459
2184 1     1454     1455     1456
2185 2     1454     1455     1461
2186 2     1455     1454     1460
2187 3     1455     1456     1462
2188 3     1455     1456     1463
2189 3     1455     1456     1464
2190 2     1456     1455     1461
2191 4     1457     1453     1458
2192 4     1457     1453     1459
2193 4     1458     1453     1459
2194 4     1462     1456     1463
2195 4     1462     1456     1464
2196 4     1463     1456     1464
2197 1     1465     1466     1467
2198 2     1465     1466     1472
2199 3     1466     1465     1469
2200 3     1466     1465     1470
2201 3     1466     1465     1471
2202 1     1466     1467     1468
2203 2     1466     1467     1473
2204 2     1467     1466     1472
2205 3     1467     1468     1474
2206 3     1467     1468     1475
2207 3     1467     1468     1476
2208 2     1468     1467     1473
2209 4     1469     1465     1470
2210 4     1469     1465     1471
2211 4     1470     1465     1471
2212 4     1474     1468     1475
2213 4     1474     1468     1476
2214 4     1475     1468     1476
2215 1     1477     1478     1479
2216 2     1477     1478     1484
2217 3     1478     1477     1481
2218 3     1478     1477     1482
2219 3     1478     1477     1483
2220 1     1478     1479     1480
2221 2     1478     1479     1485
2222 2     1479     1478     1484
2223 3     1479     1480     1486
2224 3     1479     1480     1487
2225 3     1479     1480     1488
2226 2     1480     1479     1485
2227 4     1481     1477     1482
2228 4     1481     1477     1483
2229 4     1482     1477     1483
2230 4     1486     1480     1487
2231 4     1486     1480     1488
2232 4     1487     1480     1488
2233 1     1489     1490     1491
2234 2     1489     1490     1496
2235 3     1490     1489     1493
2236 3     1490     1489     1494
2237 3     1490     1489     1495
2238 1     1490     1491     1492
2239 2     1490     1491     1497
2240 2     1491     1490     1496
2241 3     1491     1492     1498
2242 3     1491     1492     1499
2243 3     1491     1492     1500
2244 2     1492     1491     1497
2245 4     1493     1489     1494
2246 4     1493     1489     1495
2247 4     1494     1489     1495
2248 4     1498     1492     1499
2249 4     1498     1492     1500
2250 4     1499     1492     1500
2251 1     1501     1502     1503
2252 2     1501     1502     1508
2253 3     1502     1501     1505
2254 3     1502     1501     1506
2255 3     1502     1501     1507
2256 1     1502     1503     1504
2257 2     1502     1503     1509
2258 2     1503     1502     1508
2259 3     1503     1504     1510
2260 3     1503     1504     1511
2261 3     1503     1504     1512
2262 2     1504     1503     1509
2263 4     1505     1501     1506
2264 4     1505     1501     1507
2265 4     1506     1501     1507
2266 4     1510     1504     1511
2267 4     1510     1504     1512
2268 4     1511     1504     1512
2269 1     1513     1514     1515
2270 2     1513     1514     1520
2271 3     1514     1513     1517
2272 3     1514     1513     1518
2273 3     1514     1513     1519
2274 1     1514     1515     1516
2275 2     1514     1515     1521
2276 2     1515     1514     1520
2277 3     1515     1516     1522
2278 3     1515     1516     1523
2279 3     1515     1516     1524
2280 2     1516     1515     1521
2281 4     1517     1513     1518
2282 4     1517     1513     1519
2283 4     1518     1513     1519
2284 4     1522     1516     1523
2285 4     1522     1516     1524
2286 4     1523     1516     1524
2287 1     1525     1526     1527
2288 2     1525     1526     1532
2289 3     1526     1525     1529
2290 3     1526     1525     1530
2291 3     1526     1525     1531
2292 1     1526     1527     1528
2293 2     1526     1527     1533
2294 2     1527     1526     1532
2295 3     1527     1528     1534
2296 3     1527     1528     1535
2297 3     1527     1528     1536
2298 2     1528     1527     1533
2299 4     1529     1525     1530
2300 4     1529     1525     1531
2301 4     1530     1525     1531
2302 4     1534     1528     1535
2303 4     1534     1528     1536
2304 4     1535     1528     1536
2305 1     1537     1538     1539
2306 2     1537     1538     1544
2307 3     1538     1537     1541
2308 3     1538     1537     1542
2309 3     1538     1537     1543
2310 1     1538     1539     1540
2311 2     1538     1539     1545
2312 2     1539     1538     1544
2313 3     1539     1540     1546
2314 3     1539     1540     1547
2315 3     1539     1540     1548
2316 2     1540     1539     1545
2317 4     1541     1537     1542
2318 4     1541     1537     1543
2319 4     1542     1537     1543
2320 4     1546     1540     1547
2321 4     1546     1540     1548
2322 4     1547     1540     1548
2323 1     1549     1550     1551
2324 2     1549     1550     1556
2325 3     1550     1549     1553
2326 3     1550     1549     1554
2327 3     1550     1549     1555
2328 1     1550     1551     1552
2329 2     1550     1551     1557
2330 2     1551     1550     1556
2331 3     1551     1552     1558
2332 3     1551     1552     1559
2333 3     1551     1552     1560
2334 2     1552     1551     1557
2335 4     1553     1549     1554
2336 4     1553     1549     1555
2337 4     1554     1549     1555
2338 4     1558     1552     1559
2339 4     1558     1552     1560
2340 4     1559     1552     1560
2341 1     1561     1562     1563
2342 2     1561     1562     1568
2343 3     1562     1561     1565
2344 3     1562     1561     1566
2345 3     1562     1561     1567
2346 1     1562     1563     1564
2347 2     1562     1563     1569
2348 2     1563     1562     1568
2349 3     1563     1564     1570
2350 3     1563     1564     1571
2351 3     1563     1564     1572
2352 2     1564     1563     1569
2353 4     1565     1561     1566
2354 4     1565     1561     1567
2355 4     1566     1561     1567
2356 4     1570     1564     1571
2357 4     1570     1564     1572
2358 4     1571     1564     1572
2359 1     1573     1574     1575
2360 2     1573     1574     1580
2361 3     1574     1573     1577
2362 3     1574     1573     1578
2363 3     1574     1573     1579
2364 1     1574     1575     1576
2365 2     1574     1575     1581
2366 2     1575     1574     1580
2367 3     1575     1576     1582
2368 3     1575     1576     1583
2369 3     1575     1576     1584
2370 2     1576     1575     1581
2371 4     1577     1573     1578
2372 4     1577     1573     1579
2373 4     1578     1573     1579
2374 4     1582     1576     1583
2375 4     1582     1576     1584
2376 4     1583     1576     1584
2377 1     1585     1586     1587
2378 2     1585     1586     1592
2379 3     1586     1585     1589
2380 3     1586     1585     1590
2381 3     1586     1585     1591
2382 1     1586     1587     1588
2383 2     1586     1587     1593
2384 2     1587     1586     1592
2385 3     1587     1588     1594
2386 3     1587     1588     1595
2387 3     1587     1588     1596
2388 2     1588     1587     1593
2389 4     1589     1585     1590
2390 4     1589     1585     1591
2391 4     1590     1585     1591
2392 4     1594     1588     1595
2393 4     1594     1588     1596
2394 4     1595     1588     1596
2395 1     1597     1598     1599
2396 2     1597     1598     1604
2397 3     1598     1597     1601
2398 3     1598     1597     1602
2399 3     1598     1597     1603
2400 1     1598     1599     1600
2401 2     1598     1599     1605
2402 2     1599     1598     1604
2403 3     1599     1600     1606
2404 3     1599     1600     1607
2405 3     1599     1600     1608
2406 2     1600     1599     1605
2407 4     1601     1597     1602
2408 4     1601     1597     1603
2409 4     1602     1597     1603
2410 4     1606     1600     1607
2411 4     1606     1600     1608
2412 4     1607     1600     1608
2413 1     1609     1610     1611
2414 2     1609     1610     1616
2415 3     1610     1609     1613
2416 3     1610     1609     1614
2417 3     1610     1609     1615
2418 1     1610     1611     1612
2419 2     1610     1611     1617
2420 2     1611     1610     1616
2421 3     1611     1612     1618
2422 3     1611     1612     1619
2423 3     1611     1612     1620
2424 2     1612     1611     1617
2425 4     1613     1609     1614
2426 4     1613     1609     1615
2427 4     1614     1609     1615
2428 4     1618     1612     1619
2429 4     1618     1612     1620
2430 4     1619     1612     1620
2431 1     1621     1622     1623
2432 2     1621     1622     1628
2433 3     1622     1621     1625
2434 3     1622     1621     1626
2435 3     1622     1621     1627
2436 1     1622     1623     1624
2437 2     1622     1623     1629
2438 2     1623     1622     1628
2439 3     1623     1624     1630
2440 3     1623     1624     1631
2441 3     1623     1624     1632
2442 2     1624     1623     1629
2443 4     1625     1621     1626
2444 4     1625     1621     1627
2445 4     1626     1621     1627
2446 4     1630     1624     1631
2447 4     1630     1624     1632
2448 4     1631     1624     1632
2449 1     1633     1634     1635
2450 2     1633     1634     1640
2451 3     1634     1633     1637
2452 3     1634     1633     1638
2453 3     1634     1633     1639
2454 1     1634     1635     1636
2455 2     1634     1635     1641
2456 2     1635     1634     1640
2457 3     1635     1636     1642
2458 3     1635     1636     1643
2459 3     1635     1636     1644
2460 2     1636     1635     1641
2461 4     1637     1633     1638
2462 4     1637     1633     1639
2463 4     1638     1633     1639
2464 4     1642     1636     1643
2465 4     1642     1636     1644
2466 4     1643     1636     1644
2467 1     1645     1646     1647
2468 2     1645     1646     1652
2469 3     1646     1645     1649
2470 3     1646     1645     1650
2471 3     1646     1645     1651
2472 1     1646     1647     1648
2473 2     1646     1647     1653
2474 2     1647     1646     1652
2475 3     1647     1648     1654
2476 3     1647     1648     1655
2477 3     1647     1648     1656
2478 2     1648     1647     1653
2479 4     1649     1645     1650
2480 4     1649     1645     1651
2481 4     1650     1645     1651
2482 4     1654     1648     1655
2483 4     1654     1648     1656
2484 4     1655     1648     1656
2485 1     1657     1658     1659
2486 2     1657     1658     1664
2487 3     1658     1657     1661
2488 3     1658     1657     1662
2489 3     1658     1657     1663
2490 1     1658     1659     1660
2491 2     1658     1659     1665
2492 2     1659     1658     1664
2493 3     1659     1660     1666
2494 3     1659     1660     1667
2495 3     1659     1660     1668
2496 2     1660     1659     1665
2497 4     1661     1657     1662
2498 4     1661     1657     1663
2499 4     1662     1657     1663
2500 4     1666     1660     1667
2501 4     1666     1660     1668
2502 4     1667     1660     1668
2503 1     1669     1670     1671
2504 2     1669     1670     1676
2505 3     1670     1669     1673
2506 3     1670     1669     1674
2507 3     1670     1669     1675
2508 1     1670     1671     1672
2509 2     1670     1671     1677
2510 2     1671     1670     1676
2511 3     1671     1672     1678
2512 3     1671     1672     1679
2513 3     1671     1672     1680
2514 2     1672     1671     1677
2515 4     1673     1669     1674
2516 4     1673     1669     1675
2517 4     1674     1669     1675
2518 4     1678     1672     1679
2519 4     1678     1672     1680
2520 4     1679     1672     1680
2521 1     1681     1682     1683
2522 2     1681     1682     1688
2523 3     1682     1681     1685
2524 3     1682     1681     1686
2525 3     1682     1681     1687
2526 1     1682     1683     1684
2527 2     1682     1683     1689
2528 2     1683     1682     1688
2529 3     1683     1684     1690
2530 3     1683     1684     1691
2531 3     1683     1684     1692
2532 2     1684     1683     1689
2533 4     1685     1681     1686
2534 4     1685     1681     1687
2535 4     1686     1681     1687
2536 4     1690     1684     1691
2537 4     1690     1684     1692
2538 4     1691     1684     1692
2539 1     1693     1694     1695
2540 2     1693     1694     1700
2541 3     1694     1693     1697
2542 3     1694     1693     1698
2543 3     1694     1693     1699
2544 1     1694     1695     1696
2545 2     1694     1695     1701
2546 2     1695     1694     1700
2547 3     1695     1696     1702
2548 3     1695     1696     1703
2549 3     1695     1696     1704
2550 2     1696     1695     1701
2551 4     1697     1693     1698
2552 4     1697     1693     1699
2553 4     1698     1693     1699
2554 4     1702     1696     1703
2555 4     1702     1696     1704
2556 4     1703     1696     1704
2557 1     1705     1706     1707
2558 2     1705     1706     1712
2559 3     1706     1705     1709
2560 3     1706     1705     1710
2561 3     1706     1705     1711
2562 1     1706     1707     1708
2563 2     1706     1707     1713
2564 2     1707     1706     1712
2565 3     1707     1708     1714
2566 3     1707     1708     1715
2567 3     1707     1708     1716
2568 2     1708     1707     1713
2569 4     1709     1705     1710
2570 4     1709     1705     1711
2571 4     1710     1705     1711
2572 4     1714     1708     1715
2573 4     1714     1708     1716
2574 4     1715     1708     1716
2575 1     1717     1718     1719
2576 2     1717     1718     1724
2577 3     1718     1717     1721
2578 3     1718     1717     1722
2579 3     1718     1717     1723
2580 1     1718     1719     1720
2581 2     1718     1719     1725
2582 2     1719     1718     1724
2583 3     1719     1720     1726
2584 3     1719     1720     1727
2585 3     1719     1720     1728
2586 2     1720     1719     1725
2587 4     1721     1717     1722
2588 4     1721     1717     1723
2589 4     1722     1717     1723
2590 4     1726     1720     1727
2591 4     1726     1720     1728
2592 4     1727     1720     1728
2593 1     1729     1730     1731
2594 2     1729     1730     1736
2595 3     1730     1729     1733
2596 3     1730     1729     1734
2597 3     1730     1729     1735
2598 1     1730     1731     1732
2599 2     1730     1731     1737
