4079 2 4144 4150
4080 2 4144 4151
4081 2 4144 4152
4082 1 4153 4154
4083 2 4153 4157
4084 2 4153 4158
4085 2 4153 4159
4086 3 4154 4155
4087 4 4154 4160
4088 1 4155 4156
4089 4 4155 4161
4090 2 4156 4162
4091 2 4156 4163
4092 2 4156 4164
4093 1 4165 4166
4094 2 4165 4169
4095 2 4165 4170
4096 2 4165 4171
4097 3 4166 4167
4098 4 4166 4172
4099 1 4167 4168
4100 4 4167 4173
4101 2 4168 4174
4102 2 4168 4175
4103 2 4168 4176
4104 1 4177 4178
4105 2 4177 4181
4106 2 4177 4182
4107 2 4177 4183
4108 3 4178 4179
4109 4 4178 4184
4110 1 4179 4180
4111 4 4179 4185
4112 2 4180 4186
4113 2 4180 4187
4114 2 4180 4188
4115 1 4189 4190
4116 2 4189 4193
4117 2 4189 4194
4118 2 4189 4195
4119 3 4190 4191
4120 4 4190 4196
4121 1 4191 4192
4122 4 4191 4197
4123 2 4192 4198
4124 2 4192 4199
4125 2 4192 4200
4126 1 4501 4502
4127 2 4501 4505
4128 2 4501 4506
4129 2 4501 4507
4130 3 4502 4503
4131 4 4502 4508
4132 1 4503 4504
4133 4 4503 4509
4134 2 4504 4510
4135 2 4504 4511
4136 2 4504 4512
4137 1 4513 4514
4138 2 4513 4517
4139 2 4513 4518
4140 2 4513 4519
4141 3 4514 4515
4142 4 4514 4520
4143 1 4515 4516
4144 4 4515 4521
4145 2 4516 4522
4146 2 4516 4523
4147 2 4516 4524
4148 1 4525 4526
4149 2 4525 4529
4150 2 4525 4530
4151 2 4525 4531
4152 3 4526 4527
4153 4 4526 4532
4154 1 4527 4528
4155 4 4527 4533
4156 2 4528 4534
4157 2 4528 4535
4158 2 4528 4536
4159 1 4537 4538
4160 2 4537 4541
4161 2 4537 4542
4162 2 4537 4543
4163 3 4538 4539
4164 4 4538 4544
4165 1 4539 4540
4166 4 4539 4545
4167 2 4540 4546
4168 2 4540 4547
4169 2 4540 4548
4170 1 4549 4550
4171 2 4549 4553
4172 2 4549 4554
4173 2 4549 4555
4174 3 4550 4551
4175 4 4550 4556
4176 1 4551 4552
4177 4 4551 4557
4178 2 4552 4558
4179 2 4552 4559
4180 2 4552 4560
4181 1 4561 4562
4182 2 4561 4565
4183 2 4561 4566
4184 2 4561 4567
4185 3 4562 4563
4186 4 4562 4568
4187 1 4563 4564
4188 4 4563 4569
4189 2 4564 4570
4190 2 4564 4571
4191 2 4564 4572
4192 1 4573 4574
4193 2 4573 4577
4194 2 4573 4578
4195 2 4573 4579
4196 3 4574 4575
4197 4 4574 4580
4198 1 4575 4576
4199 4 4575 4581
4200 2 4576 4582
4201 2 4576 4583
4202 2 4576 4584
4203 1 4585 4586
4204 2 4585 4589
4205 2 4585 4590
4206 2 4585 4591
4207 3 4586 4587
4208 4 4586 4592
4209 1 4587 4588
4210 4 4587 4593
4211 2 4588 4594
4212 2 4588 4595
4213 2 4588 4596
4214 1 4597 4598
4215 2 4597 4601
4216 2 4597 4602
4217 2 4597 4603
4218 3 4598 4599
4219 4 4598 4604
4220 1 4599 4600
4221 4 4599 4605
4222 2 4600 4606
4223 2 4600 4607
4224 2 4600 4608
4225 1 4609 4610
4226 2 4609 4613
4227 2 4609 4614
4228 2 4609 4615
4229 3 4610 4611
4230 4 4610 4616
4231 1 4611 4612
4232 4 4611 4617
4233 2 4612 4618
4234 2 4612 4619
4235 2 4612 4620
4236 1 4621 4622
4237 2 4621 4625
4238 2 4621 4626
4239 2 4621 4627
4240 3 4622 4623
4241 4 4622 4628
4242 1 4623 4624
4243 4 4623 4629
4244 2 4624 4630
4245 2 4624 4631
4246 2 4624 4632
4247 1 4633 4634
4248 2 4633 4637
4249 2 4633 4638
4250 2 4633 4639
4251 3 4634 4635
4252 4 4634 4640
4253 1 4635 4636
4254 4 4635 4641
4255 2 4636 4642
4256 2 4636 4643
4257 2 4636 4644
4258 1 4645 4646
4259 2 4645 4649
4260 2 4645 4650
4261 2 4645 4651
4262 3 4646 4647
4263 4 4646 4652
4264 1 4647 4648
4265 4 4647 4653
4266 2 4648 4654
4267 2 4648 4655
4268 2 4648 4656
4269 1 4657 4658
4270 2 4657 4661
4271 2 4657 4662
4272 2 4657 4663
4273 3 4658 4659
4274 4 4658 4664
4275 1 4659 4660
4276 4 4659 4665
4277 2 4660 4666
4278 2 4660 4667
4279 2 4660 4668
4280 1 4669 4670
4281 2 4669 4673
4282 2 4669 4674
4283 2 4669 4675
4284 3 4670 4671
4285 4 4670 4676
4286 1 4671 4672
4287 4 4671 4677
4288 2 4672 4678
4289 2 4672 4679
4290 2 4672 4680
4291 1 4681 4682
4292 2 4681 4685
4293 2 4681 4686
4294 2 4681 4687
4295 3 4682 4683
4296 4 4682 4688
4297 1 4683 4684
4298 4 4683 4689
4299 2 4684 4690
4300 2 4684 4691
4301 2 4684 4692
4302 1 4693 4694
4303 2 4693 4697
4304 2 4693 4698
4305 2 4693 4699
4306 3 4694 4695
4307 4 4694 4700
4308 1 4695 4696
4309 4 4695 4701
4310 2 4696 4702
4311 2 4696 4703
4312 2 4696 4704
4313 1 4705 4706
4314 2 4705 4709
4315 2 4705 4710
4316 2 4705 4711
4317 3 4706 4707
4318 4 4706 4712
4319 1 4707 4708
4320 4 4707 4713
4321 2 4708 4714
4322 2 4708 4715
4323 2 4708 4716
4324 1 4717 4718
4325 2 4717 4721
4326 2 4717 4722
4327 2 4717 4723
4328 3 4718 4719
4329 4 4718 4724
4330 1 4719 4720
4331 4 4719 4725
4332 2 4720 4726
4333 2 4720 4727
4334 2 4720 4728
4335 1 4729 4730
4336 2 4729 4733
4337 2 4729 4734
4338 2 4729 4735
4339 3 4730 4731
4340 4 4730 4736
4341 1 4731 4732
4342 4 4731 4737
4343 2 4732 4738
4344 2 4732 4739
4345 2 4732 4740
4346 1 4741 4742
4347 2 4741 4745
4348 2 4741 4746
4349 2 4741 4747
4350 3 4742 4743
4351 4 4742 4748
4352 1 4743 4744
4353 4 4743 4749
4354 2 4744 4750
4355 2 4744 4751
4356 2 4744 4752
4357 1 4753 4754
4358 2 4753 4757
4359 2 4753 4758
4360 2 4753 4759
4361 3 4754 4755
4362 4 4754 4760
4363 1 4755 4756
4364 4 4755 4761
4365 2 4756 4762
4366 2 4756 4763
4367 2 4756 4764
4368 1 4765 4766
4369 2 4765 4769
4370 2 4765 4770
4371 2 4765 4771
4372 3 4766 4767
4373 4 4766 4772
4374 1 4767 4768
4375 4 4767 4773
4376 2 4768 4774
4377 2 4768 4775
4378 2 4768 4776
4379 1 4777 4778
4380 2 4777 4781
4381 2 4777 4782
4382 2 4777 4783
4383 3 4778 4779
4384 4 4778 4784
4385 1 4779 4780
4386 4 4779 4785
4387 2 4780 4786
4388 2 4780 4787
4389 2 4780 4788
4390 1 4789 4790
4391 2 4789 4793
4392 2 4789 4794
4393 2 4789 4795
4394 3 4790 4791
4395 4 4790 4796
4396 1 4791 4792
4397 4 4791 4797
4398 2 4792 4798
4399 2 4792 4799
4400 2 4792 4800

Angles

1 3 2 1 5
2 3 2 1 6
3 3 2 1 7
4 4 5 1 6
5 4 5 1 7
6 4 6 1 7
7 1 1 2 3
8 2 1 2 8
9 2 3 2 8
10 1 2 3 4
11 2 2 3 9
12 2 4 3 9
13 3 3 4 10
14 3 3 4 11
15 3 3 4 12
16 4 10 4 11
17 4 10 4 12
18 4 11 4 12
19 3 14 13 17
20 3 14 13 18
21 3 14 13 19
22 4 17 13 18
23 4 17 13 19
24 4 18 13 19
25 1 13 14 15
26 2 13 14 20
27 2 15 14 20
28 1 14 15 16
29 2 14 15 21
30 2 16 15 21
31 3 15 16 22
32 3 15 16 23
33 3 15 16 24
34 4 22 16 23
35 4 22 16 24
36 4 23 16 24
37 3 26 25 29
38 3 26 25 30
39 3 26 25 31
40 4 29 25 30
41 4 29 25 31
42 4 30 25 31
43 1 25 26 27
44 2 25 26 32
45 2 27 26 32
46 1 26 27 28
47 2 26 27 33
48 2 28 27 33
49 3 27 28 34
50 3 27 28 35
51 3 27 28 36
52 4 34 28 35
53 4 34 28 36
54 4 35 28 36
55 3 38 37 41
56 3 38 37 42
57 3 38 37 43
58 4 41 37 42
59 4 41 37 43
60 4 42 37 43
61 1 37 38 39
62 2 37 38 44
63 2 39 38 44
64 1 38 39 40
65 2 38 39 45
66 2 40 39 45
67 3 39 40 46
68 3 39 40 47
69 3 39 40 48
70 4 46 40 47
71 4 46 40 48
72 4 47 40 48
73 3 50 49 53
74 3 50 49 54
75 3 50 49 55
76 4 53 49 54
77 4 53 49 55
78 4 54 49 55
79 1 49 50 51
80 2 49 50 56
81 2 51 50 56
82 1 50 51 52
83 2 50 51 57
84 2 52 51 57
85 3 51 52 58
86 3 51 52 59
87 3 51 52 60
88 4 58 52 59
89 4 58 52 60
90 4 59 52 60
91 3 62 61 65
92 3 62 61 66
93 3 62 61 67
94 4 65 61 66
95 4 65 61 67
96 4 66 61 67
97 1 61 62 63
98 2 61 62 68
99 2 63 62 68
100 1 62 63 64
101 2 62 63 69
102 2 64 63 69
103 3 63 64 70
104 3 63 64 71
105 3 63 64 72
106 4 70 64 71
107 4 70 64 72
108 4 71 64 72
109 3 74 73 77
110 3 74 73 78
111 3 74 73 79
112 4 77 73 78
113 4 77 73 79
114 4 78 73 79
115 1 73 74 75
116 2 73 74 80
117 2 75 74 80
118 1 74 75 76
119 2 74 75 81
120 2 76 75 81
121 3 75 76 82
122 3 75 76 83
123 3 75 76 84
124 4 82 76 83
125 4 82 76 84
126 4 83 76 84
127 3 86 85 89
128 3 86 85 90
129 3 86 85 91
130 4 89 85 90
131 4 89 85 91
132 4 90 85 91
133 1 85 86 87
134 2 85 86 92
135 2 87 86 92
136 1 86 87 88
137 2 86 87 93
138 2 88 87 93
139 3 87 88 94
140 3 87 88 95
141 3 87 88 96
142 4 94 88 95
143 4 94 88 96
144 4 95 88 96
145 3 98 97 101
146 3 98 97 102
147 3 98 97 103
148 4 101 97 102
149 4 101 97 103
150 4 102 97 103
151 1 97 98 99
152 2 97 98 104
153 2 99 98 104
154 1 98 99 100
155 2 98 99 105
156 2 100 99 105
157 3 99 100 106
158 3 99 100 107
159 3 99 100 108
160 4 106 100 107
161 4 106 100 108
162 4 107 100 108
163 3 110 109 113
164 3 110 109 114
165 3 110 109 115
166 4 113 109 114
167 4 113 109 115
168 4 114 109 115
169 1 109 110 111
170 2 109 110 116
171 2 111 110 116
172 1 110 111 112
173 2 110 111 117
174 2 112 111 117
175 3 111 112 118
176 3 111 112 119
177 3 111 112 120
178 4 118 112 119
179 4 118 112 120
180 4 119 112 120
181 3 122 121 125
182 3 122 121 126
183 3 122 121 127
184 4 125 121 126
185 4 125 121 127
186 4 126 121 127
187 1 121 122 123
188 2 121 122 128
189 2 123 122 128
190 1 122 123 124
191 2 122 123 129
192 2 124 123 129
193 3 123 124 130
194 3 123 124 131
195 3 123 124 132
196 4 130 124 131
197 4 130 124 132
198 4 131 124 132
199 3 134 133 137
200 3 134 133 138
201 3 134 133 139
202 4 137 133 138
203 4 137 133 139
204 4 138 133 139
205 1 133 134 135
206 2 133 134 140
207 2 135 134 140
208 1 134 135 136
209 2 134 135 141
210 2 136 135 141
211 3 135 136 142
212 3 135 136 143
213 3 135 136 144
214 4 142 136 143
215 4 142 136 144
216 4 143 136 144
217 3 146 145 149
218 3 146 145 150
219 3 146 145 151
220 4 149 145 150
221 4 149 145 151
222 4 150 145 151
223 1 145 146 147
224 2 145 146 152
225 2 147 146 152
226 1 146 147 148
227 2 146 147 153
228 2 148 147 153
229 3 147 148 154
230 3 147 148 155
231 3 147 148 156
232 4 154 148 155
233 4 154 148 156
234 4 155 148 156
235 3 158 157 161
236 3 158 157 162
237 3 158 157 163
238 4 161 157 162
239 4 161 157 163
240 4 162 157 163
241 1 157 158 159
242 2 157 158 164
243 2 159 158 164
244 1 158 159 160
245 2 158 159 165
246 2 160 159 165
247 3 159 160 166
248 3 159 160 167
249 3 159 160 168
250 4 166 160 167
251 4 166 160 168
252 4 167 160 168
253 3 170 169 173
254 3 170 169 174
255 3 170 169 175
256 4 173 169 174
257 4 173 169 175
258 4 174 169 175
259 1 169 170 171
260 2 169 170 176
261 2 171 170 176
262 1 170 171 172
263 2 170 171 177
264 2 172 171 177
265 3 171 172 178
266 3 171 172 179
267 3 171 172 180
268 4 178 172 179
269 4 178 172 180
270 4 179 172 180
271 3 182 181 185
272 3 182 181 186
273 3 182 181 187
274 4 185 181 186
275 4 185 181 187
276 4 186 181 187
277 1 181 182 183
278 2 181 182 188
279 2 183 182 188
280 1 182 183 184
281 2 182 183 189
282 2 184 183 189
283 3 183 184 190
284 3 183 184 191
285 3 183 184 192
286 4 190 184 191
287 4 190 184 192
288 4 191 184 192
289 3 194 193 197
290 3 194 193 198
291 3 194 193 199
292 4 197 193 198
293 4 197 193 199
294 4 198 193 199
295 1 193 194 195
296 2 193 194 200
297 2 195 194 200
298 1 194 195 196
299 2 194 195 201
300 2 196 195 201
301 3 195 196 202
302 3 195 196 203
303 3 195 196 204
304 4 202 196 203
305 4 202 196 204
306 4 203 196 204
307 3 206 205 209
308 3 206 205 210
309 3 206 205 211
310 4 209 205 210
311 4 209 205 211
312 4 210 205 211
313 1 205 206 207
314 2 205 206 212
315 2 207 206 212
316 1 206 207 208
317 2 206 207 213
318 2 208 207 213
319 3 207 208 214
320 3 207 208 215
321 3 207 208 216
322 4 214 208 215
323 4 214 208 216
324 4 215 208 216
325 3 218 217 221
326 3 218 217 222
327 3 218 217 223
328 4 221 217 222
329 4 221 217 223
330 4 222 217 223
331 1 217 218 219
332 2 217 218 224
333 2 219 218 224
334 1 218 219 220
335 2 218 219 225
336 2 220 219 225
337 3 219 220 226
338 3 219 220 227
339 3 219 220 228
340 4 226 220 227
341 4 226 220 228
342 4 227 220 228
343 3 230 229 233
344 3 230 229 234
345 3 230 229 235
346 4 233 229 234
347 4 233 229 235
348 4 234 229 235
349 1 229 230 231
350 2 229 230 236
351 2 231 230 236
352 1 230 231 232
353 2 230 231 237
354 2 232 231 237
355 3 231 232 238
356 3 231 232 239
357 3 231 232 240
358 4 238 232 239
359 4 238 232 240
360 4 239 232 240
361 3 242 241 245
362 3 242 241 246
363 3 242 241 247
364 4 245 241 246
365 4 245 241 247
366 4 246 241 247
367 1 241 242 243
368 2 241 242 248
369 2 243 242 248
370 1 242 243 244
371 2 242 243 249
372 2 244 243 249
373 3 243 244 250
374 3 243 244 251
375 3 243 244 252
376 4 250 244 251
377 4 250 244 252
378 4 251 244 252
379 3 254 253 257
380 3 254 253 258
381 3 254 253 259
382 4 257 253 258
383 4 257 253 259
384 4 258 253 259
385 1 253 254 255
386 2 253 254 260
387 2 255 254 260
388 1 254 255 256
389 2 254 255 261
390 2 256 255 261
391 3 255 256 262
392 3 255 256 263
393 3 255 256 264
394 4 262 256 263
395 4 262 256 264
396 4 263 256 264
397 3 266 265 269
398 3 266 265 270
399 3 266 265 271
400 4 269 265 270
401 4 269 265 271
402 4 270 265 271
403 1 265 266 267
404 2 265 266 272
405 2 267 266 272
406 1 266 267 268
407 2 266 267 273
408 2 268 267 273
409 3 267 268 274
410 3 267 268 275
411 3 267 268 276
412 4 274 268 275
413 4 274 268 276
414 4 275 268 276
415 3 278 277 281
416 3 278 277 282
417 3 278 277 283
418 4 281 277 282
419 4 281 277 283
420 4 282 277 283
421 1 277 278 279
422 2 277 278 284
423 2 279 278 284
424 1 278 279 280
425 2 278 279 285
426 2 280 279 285
427 3 279 280 286
428 3 279 280 287
429 3 279 280 288
430 4 286 280 287
431 4 286 280 288
432 4 287 280 288
433 3 290 289 293
434 3 290 289 294
435 3 290 289 295
436 4 293 289 294
437 4 293 289 295
438 4 294 289 295
439 1 289 290 291
440 2 289 290 296
441 2 291 290 296
442 1 290 291 292
443 2 290 291 297
444 2 292 291 297
445 3 291 292 298
446 3 291 292 299
447 3 291 292 300
448 4 298 292 299
449 4 298 292 300
450 4 299 292 300
451 3 302 301 305
452 3 302 301 306
453 3 302 301 307
454 4 305 301 306
455 4 305 301 307
456 4 306 301 307
457 1 301 302 303
458 2 301 302 308
459 2 303 302 308
460 1 302 303 304
461 2 302 303 309
462 2 304 303 309
463 3 303 304 310
464 3 303 304 311
465 3 303 304 312
466 4 310 304 311
467 4 310 304 312
468 4 311 304 312
469 3 602 601 605
470 3 602 601 606
471 3 602 601 607
472 4 605 601 606
473 4 605 601 607
474 4 606 601 607
475 1 601 602 603
476 2 601 602 608
477 2 603 602 608
478 1 602 603 604
479 2 602 603 609
480 2 604 603 609
481 3 603 604 610
482 3 603 604 611
483 3 603 604 612
484 4 610 604 611
485 4 610 604 612
486 4 611 604 612
487 3 614 613 617
488 3 614 613 618
489 3 614 613 619
490 4 617 613 618
491 4 617 613 619
492 4 618 613 619
493 1 613 614 615
494 2 613 614 620
495 2 615 614 620
496 1 614 615 616
497 2 614 615 621
498 2 616 615 621
499 3 615 616 622
500 3 615 616 623
501 3 615 616 624
502 4 622 616 623
503 4 622 616 624
504 4 623 616 624
505 3 626 625 629
506 3 626 625 630
507 3 626 625 631
508 4 629 625 630
509 4 629 625 631
510 4 630 625 631
511 1 625 626 627
512 2 625 626 632
513 2 627 626 632
514 1 626 627 628
515 2 626 627 633
516 2 628 627 633
517 3 627 628 634
518 3 627 628 635
519 3 627 628 636
520 4 634 628 635
521 4 634 628 636
522 4 635 628 636
523 3 638 637 641
524 3 638 637 642
525 3 638 637 643
526 4 641 637 642
527 4 641 637 643
528 4 642 637 643
529 1 637 638 639
530 2 637 638 644
531 2 639 638 644
532 1 638 639 640
533 2 638 639 645
534 2 640 639 645
535 3 639 640 646
536 3 639 640 647
537 3 639 640 648
538 4 646 640 647
539 4 646 640 648
540 4 647 640 648
541 3 650 649 653
542 3 650 649 654
543 3 650 649 655
544 4 653 649 654
545 4 653 649 655
546 4 654 649 655
547 1 649 650 651
548 2 649 650 656
549 2 651 650 656
550 1 650 651 652
551 2 650 651 657
552 2 652 651 657
553 3 651 652 658
554 3 651 652 659
555 3 651 652 660
556 4 658 652 659
557 4 658 652 660
558 4 659 652 660
559 3 662 661 665
560 3 662 661 666
561 3 662 661 667
562 4 665 661 666
563 4 665 661 667
564 4 666 661 667
565 1 661 662 663
566 2 661 662 668
567 2 663 662 668
568 1 662 663 664
569 2 662 663 669
570 2 664 663 669
571 3 663 664 670
572 3 663 664 671
573 3 663 664 672
574 4 670 664 671
575 4 670 664 672
576 4 671 664 672
577 3 674 673 677
578 3 674 673 678
579 3 674 673 679
580 4 677 673 678
581 4 677 673 679
582 4 678 673 679
583 1 673 674 675
584 2 673 674 680
585 2 675 674 680
586 1 674 675 676
587 2 674 675 681
588 2 676 675 681
589 3 675 676 682
590 3 675 676 683
591 3 675 676 684
592 4 682 676 683
593 4 682 676 684
594 4 683 676 684
595 3 686 685 689
596 3 686 685 690
597 3 686 685 691
598 4 689 685 690
599 4 689 685 691
600 4 690 685 691
601 1 685 686 687
602 2 685 686 692
603 2 687 686 692
604 1 686 687 688
605 2 686 687 693
606 2 688 687 693
607 3 687 688 694
608 3 687 688 695
609 3 687 688 696
610 4 694 688 695
611 4 694 688 696
612 4 695 688 696
613 3 698 697 701
614 3 698 697 702
615 3 698 697 703
616 4 701 697 702
617 4 701 697 703
618 4 702 697 703
619 1 697 698 699
620 2 697 698 704
621 2 699 698 704
622 1 698 699 700
623 2 698 699 705
624 2 700 699 705
625 3 699 700 706
626 3 699 700 707
627 3 699 700 708
628 4 706 700 707
629 4 706 700 708
630 4 707 700 708
631 3 710 709 713
632 3 710 709 714
633 3 710 709 715
634 4 713 709 714
635 4 713 709 715
636 4 714 709 715
637 1 709 710 711
638 2 709 710 716
639 2 711 710 716
640 1 710 711 712
641 2 710 711 717
642 2 712 711 717
643 3 711 712 718
644 3 711 712 719
645 3 711 712 720
646 4 718 712 719
647 4 718 712 720
648 4 719 712 720
649 3 722 721 725
650 3 722 721 726
651 3 722 721 727
652 4 725 721 726
653 4 725 721 727
654 4 726 721 727
655 1 721 722 723
656 2 721 722 728
657 2 723 722 728
658 1 722 723 724
659 2 722 723 729
660 2 724 723 729
661 3 723 724 730
662 3 723 724 731
663 3 723 724 732
664 4 730 724 731
665 4 730 724 732
666 4 731 724 732
667 3 734 733 737
668 3 734 733 738
669 3 734 733 739
670 4 737 733 738
671 4 737 733 739
672 4 738 733 739
673 1 733 734 735
674 2 733 734 740
675 2 735 734 740
676 1 734 735 736
677 2 734 735 741
678 2 736 735 741
679 3 735 736 742
680 3 735 736 743
681 3 735 736 744
682 4 742 736 743
683 4 742 736 744
684 4 743 736 744
685 3 746 745 749
686 3 746 745 750
687 3 746 745 751
688 4 749 745 750
689 4 749 745 751
690 4 750 745 751
691 1 745 746 747
692 2 745 746 752
693 2 747 746 752
694 1 746 747 748
695 2 746 747 753
696 2 748 747 753
697 3 747 748 754
698 3 747 748 755
699 3 747 748 756
700 4 754 748 755
701 4 754 748 756
702 4 755 748 756
703 3 758 757 761
704 3 758 757 762
705 3 758 757 763
706 4 761 757 762
707 4 761 757 763
708 4 762 757 763
709 1 757 758 759
710 2 757 758 764
711 2 759 758 764
712 1 758 759 760
713 2 758 759 765
714 2 760 759 765
715 3 759 760 766
716 3 759 760 767
717 3 759 760 768
718 4 766 760 767
719 4 766 760 768
720 4 767 760 768
721 3 770 769 773
722 3 770 769 774
723 3 770 769 775
724 4 773 769 774
725 4 773 769 775
726 4 774 769 775
727 1 769 770 771
728 2 769 770 776
729 2 771 770 776
730 1 770 771 772
731 2 770 771 777
732 2 772 771 777
733 3 771 772 778
734 3 771 772 779
735 3 771 772 780
736 4 778 772 779
737 4 778 772 780
738 4 779 772 780
739 3 782 781 785
740 3 782 781 786
741 3 782 781 787
742 4 785 781 786
743 4 785 781 787
744 4 786 781 787
745 1 781 782 783
746 2 781 782 788
747 2 783 782 788
748 1 782 783 784
749 2 782 783 789
750 2 784 783 789
751 3 783 784 790
752 3 783 784 791
753 3 783 784 792
754 4 790 784 791
755 4 790 784 792
756 4 791 784 792
757 3 794 793 797
758 3 794 793 798
759 3 794 793 799
760 4 797 793 798
761 4 797 793 799
762 4 798 793 799
763 1 793 794 795
764 2 793 794 800
765 2 795 794 800
766 1 794 795 796
767 2 794 795 801
768 2 796 795 801
769 3 795 796 802
770 3 795 796 803
771 3 795 796 804
772 4 802 796 803
773 4 802 796 804
774 4 803 796 804
775 3 806 805 809
776 3 806 805 810
777 3 806 805 811
778 4 809 805 810
779 4 809 805 811
780 4 810 805 811
781 1 805 806 807
782 2 805 806 812
783 2 807 806 812
784 1 806 807 808
785 2 806 807 813
786 2 808 807 813
787 3 807 808 814
788 3 807 808 815
789 3 807 808 816
790 4 814 808 815
791 4 814 808 816
792 4 815 808 816
793 3 818 817 821
794 3 818 817 822
795 3 818 817 823
796 4 821 817 822
797 4 821 817 823
798 4 822 817 823
799 1 817 818 819
800 2 817 818 824
801 2 819 818 824
802 1 818 819 820
803 2 818 819 825
804 2 820 819 825
805 3 819 820 826
806 3 819 820 827
807 3 819 820 828
808 4 826 820 827
809 4 826 820 828
810 4 827 820 828
811 3 830 829 833
812 3 830 829 834
813 3 830 829 835
814 4 833 829 834
815 4 833 829 835
816 4 834 829 835
817 1 829 830 831
818 2 829 830 836
819 2 831 830 836
820 1 830 831 832
821 2 830 831 837
822 2 832 831 837
823 3 831 832 838
824 3 831 832 839
825 3 831 832 840
826 4 838 832 839
827 4 838 832 840
828 4 839 832 840
829 3 842 841 845
830 3 842 841 846
831 3 842 841 847
832 4 845 841 846
833 4 845 841 847
834 4 846 841 847
835 1 841 842 843
836 2 841 842 848
837 2 843 842 848
838 1 842 843 844
839 2 842 843 849
840 2 844 843 849
841 3 843 844 850
842 3 843 844 851
843 3 843 844 852
844 4 850 844 851
845 4 850 844 852
846 4 851 844 852
847 3 854 853 857
848 3 854 853 858
849 3 854 853 859
850 4 857 853 858
851 4 857 853 859
852 4 858 853 859
853 1 853 854 855
854 2 853 854 860
855 2 855 854 860
856 1 854 855 856
857 2 854 855 861
858 2 856 855 861
859 3 855 856 862
860 3 855 856 863
861 3 855 856 864
862 4 862 856 863
863 4 862 856 864
864 4 863 856 864
865 3 866 865 869
866 3 866 865 870
867 3 866 865 871
868 4 869 865 870
869 4 869 865 871
870 4 870 865 871
871 1 865 866 867
872 2 865 866 872
873 2 867 866 872
874 1 866 867 868
875 2 866 867 873
876 2 868 867 873
877 3 867 868 874
878 3 867 868 875
879 3 867 868 876
880 4 874 868 875
881 4 874 868 876
882 4 875 868 876
883 3 878 877 881
884 3 878 877 882
885 3 878 877 883
886 4 881 877 882
887 4 881 877 883
888 4 882 877 883
889 1 877 878 879
890 2 877 878 884
891 2 879 878 884
892 1 878 879 880
893 2 878 879 885
894 2 880 879 885
895 3 879 880 886
896 3 879 880 887
897 3 879 880 888
898 4 886 880 887
899 4 886 880 888
900 4 887 880 888
901 3 1178 1177 1181
902 3 1178 1177 1182
903 3 1178 1177 1183
904 4 1181 1177 1182
905 4 1181 1177 1183
906 4 1182 1177 1183
907 1 1177 1178 1179
908 2 1177 1178 1184
909 2 1179 1178 1184
910 1 1178 1179 1180
911 2 1178 1179 1185
912 2 1180 1179 1185
913 3 1179 1180 1186
914 3 1179 1180 1187
915 3 1179 1180 1188
916 4 1186 1180 1187
917 4 1186 1180 1188
918 4 1187 1180 1188
919 3 1190 1189 1193
920 3 1190 1189 1194
921 3 1190 1189 1195
922 4 1193 1189 1194
923 4 1193 1189 1195
924 4 1194 1189 1195
925 1 1189 1190 1191
926 2 1189 1190 1196
927 2 1191 1190 1196
928 1 1190 1191 1192
929 2 1190 1191 1197
930 2 1192 1191 1197
931 3 1191 1192 1198
932 3 1191 1192 1199
933 3 1191 1192 1200
934 4 1198 1192 1199
935 4 1198 1192 1200
936 4 1199 1192 1200
937 3 1202 1201 1205
938 3 1202 1201 1206
939 3 1202 1201 1207
940 4 1205 1201 1206
941 4 1205 1201 1207
942 4 1206 1201 1207
943 1 1201 1202 1203
944 2 1201 1202 1208
945 2 1203 1202 1208
946 1 1202 1203 1204
947 2 1202 1203 1209
948 2 1204 1203 1209
949 3 1203 1204 1210
950 3 1203 1204 1211
951 3 1203 1204 1212
952 4 1210 1204 1211
953 4 1210 1204 1212
954 4 1211 1204 1212
955 3 1214 1213 1217
956 3 1214 1213 1218
957 3 1214 1213 1219
958 4 1217 1213 1218
959 4 1217 1213 1219
960 4 1218 1213 1219
961 1 1213 1214 1215
962 2 1213 1214 1220
963 2 1215 1214 1220
964 1 1214 1215 1216
965 2 1214 1215 1221
966 2 1216 1215 1221
967 3 1215 1216 1222
968 3 1215 1216 1223
969 3 1215 1216 1224
970 4 1222 1216 1223
971 4 1222 1216 1224
972 4 1223 1216 1224
973 3 1226 1225 1229
974 3 1226 1225 1230
975 3 1226 1225 1231
976 4 1229 1225 1230
977 4 1229 1225 1231
978 4 1230 1225 1231
979 1 1225 1226 1227
980 2 1225 1226 1232
981 2 1227 1226 1232
982 1 1226 1227 1228
983 2 1226 1227 1233
984 2 1228 1227 1233
985 3 1227 1228 1234
986 3 1227 1228 1235
987 3 1227 1228 1236
988 4 1234 1228 1235
989 4 1234 1228 1236
990 4 1235 1228 1236
991 3 1238 1237 1241
992 3 1238 1237 1242
993 3 1238 1237 1243
994 4 1241 1237 1242
995 4 1241 1237 1243
996 4 1242 1237 1243
997 1 1237 1238 1239
998 2 1237 1238 1244
999 2 1239 1238 1244
1000 1 1238 1239 1240
1001 2 1238 1239 1245
1002 2 1240 1239 1245
1003 3 1239 1240 1246
1004 3 1239 1240 1247
1005 3 1239 1240 1248
1006 4 1246 1240 1247
1007 4 1246 1240 1248
1008 4 1247 1240 1248
1009 3 1250 1249 1253
1010 3 1250 1249 1254
